year,eff_mom,eff_dad,nbabies,naliveadults,possible_mom,possible_dad,eff_mig,parameterset,replicate,project,group
1,9,9,12,599,304,295,0,1,1,p_1.30.24_LL3f_mi,1
2,86,76,113,869,417,452,0,1,1,p_1.30.24_LL3f_mi,1
3,123,107,163,795,376,419,0,1,1,p_1.30.24_LL3f_mi,1
4,161,138,206,709,331,378,0,1,1,p_1.30.24_LL3f_mi,1
5,175,143,230,640,284,356,0,1,1,p_1.30.24_LL3f_mi,1
6,179,138,230,640,297,343,0,1,1,p_1.30.24_LL3f_mi,1
7,177,144,226,653,308,345,0,1,1,p_1.30.24_LL3f_mi,1
8,174,134,230,642,302,340,0,1,1,p_1.30.24_LL3f_mi,1
9,172,132,222,675,305,370,0,1,1,p_1.30.24_LL3f_mi,1
10,170,143,218,678,316,362,0,1,1,p_1.30.24_LL3f_mi,1
11,171,134,227,653,305,348,0,1,1,p_1.30.24_LL3f_mi,1
12,180,140,229,650,298,352,0,1,1,p_1.30.24_LL3f_mi,1
13,177,146,223,661,298,363,0,1,1,p_1.30.24_LL3f_mi,1
14,171,139,222,668,294,374,0,1,1,p_1.30.24_LL3f_mi,1
15,177,140,227,660,311,349,0,1,1,p_1.30.24_LL3f_mi,1
16,176,139,227,655,305,350,0,1,1,p_1.30.24_LL3f_mi,1
17,177,136,228,649,309,340,0,1,1,p_1.30.24_LL3f_mi,1
18,180,141,227,653,311,342,0,1,1,p_1.30.24_LL3f_mi,1
19,163,130,216,685,310,375,0,1,1,p_1.30.24_LL3f_mi,1
20,177,133,227,653,308,345,0,1,1,p_1.30.24_LL3f_mi,1
21,184,143,232,643,304,339,0,1,1,p_1.30.24_LL3f_mi,1
22,182,132,226,666,327,339,0,1,1,p_1.30.24_LL3f_mi,1
23,173,133,230,647,315,332,0,1,1,p_1.30.24_LL3f_mi,1
24,177,136,227,656,318,338,0,1,1,p_1.30.24_LL3f_mi,1
25,176,134,227,654,324,330,0,1,1,p_1.30.24_LL3f_mi,1
26,159,127,209,703,341,362,0,1,1,p_1.30.24_LL3f_mi,1
27,164,135,214,688,336,352,0,1,1,p_1.30.24_LL3f_mi,1
28,169,133,223,670,324,346,0,1,1,p_1.30.24_LL3f_mi,1
29,166,131,223,666,321,345,0,1,1,p_1.30.24_LL3f_mi,1
30,177,141,222,665,323,342,0,1,1,p_1.30.24_LL3f_mi,1
