YearBorn,nBornThisYear,meanLRS,SD,LRSfemale,LRSmale,meanRRS,SDRRS,replicate,parameterset,LRSmigs,LRSnative,project,group
0,904,0.691371681,1.11214612,0.626373626,0.757238307,0.049383692,0.079439009,1,1,NaN,0.691371681,run_aa2,1
1,6,1,1.264911064,0.75,1.5,0.071428571,0.09035079,1,1,0,1.2,run_aa2,1
2,92,1.141304348,1.456938848,1.134615385,1.15,0.081521739,0.104067061,1,1,0,1.153846154,run_aa2,1
3,122,1.139344262,1.512021108,0.985294118,1.333333333,0.081381733,0.108001508,1,1,0,1.148760331,run_aa2,1
4,155,1.161290323,1.286714688,1.036585366,1.301369863,0.082949309,0.091908192,1,1,0,1.168831169,run_aa2,1
5,188,1.308510638,1.585540248,1.216494845,1.406593407,0.093465046,0.113252875,1,1,5,1.288770053,run_aa2,1
6,177,1.209039548,1.432705516,1.08,1.303921569,0.086359968,0.102336108,1,1,0,1.215909091,run_aa2,1
7,182,1.406593407,1.743039968,1.395833333,1.418604651,0.100470958,0.124502855,1,1,0,1.414364641,run_aa2,1
8,183,1.393442623,1.514893336,1.516129032,1.266666667,0.099531616,0.108206667,1,1,0,1.401098901,run_aa2,1
9,172,1.145348837,1.287288912,1.155555556,1.134146341,0.081810631,0.091949208,1,1,1,1.14619883,run_aa2,1
10,169,1.213017751,1.402233255,1.215909091,1.209876543,0.086644125,0.100159518,1,1,NaN,1.213017751,run_aa2,1
11,176,1.318181818,1.553212005,1.292134831,1.344827586,0.094155844,0.110943715,1,1,0,1.325714286,run_aa2,1
12,187,1.331550802,1.501690535,1.326315789,1.336956522,0.095110772,0.10726361,1,1,0,1.338709677,run_aa2,1
13,182,1.142857143,1.35492903,1.033707865,1.247311828,0.081632653,0.096780645,1,1,0,1.149171271,run_aa2,1
14,184,1.445652174,1.707355546,1.481481481,1.417475728,0.10326087,0.121953968,1,1,3,1.43715847,run_aa2,1
15,185,1.383783784,1.614727315,1.389473684,1.377777778,0.098841699,0.115337665,1,1,8,1.347826087,run_aa2,1
16,176,1.431818182,1.630393148,1.397849462,1.469879518,0.102272727,0.116456653,1,1,0,1.44,run_aa2,1
17,179,1.206703911,1.452142848,1.186046512,1.225806452,0.086193136,0.103724489,1,1,NaN,1.206703911,run_aa2,1
18,179,1.519553073,1.555493282,1.494117647,1.542553191,0.108539505,0.111106663,1,1,1,1.52247191,run_aa2,1
19,179,1.402234637,1.740203892,1.414634146,1.391752577,0.100159617,0.124300278,1,1,0,1.41011236,run_aa2,1
20,183,1.513661202,1.56843144,1.611764706,1.428571429,0.108118657,0.112030817,1,1,0,1.521978022,run_aa2,1
21,178,1.235955056,1.402358561,1.291139241,1.191919192,0.088282504,0.100168469,1,1,0,1.242937853,run_aa2,1
22,197,1.38071066,1.641997757,1.37755102,1.383838384,0.09862219,0.117285554,1,1,5,1.362244898,run_aa2,1
23,176,1.25,1.432280898,1.333333333,1.162790698,0.089285714,0.102305778,1,1,0,1.257142857,run_aa2,1
24,176,1.289772727,1.493264097,1.2,1.373626374,0.092126623,0.106661721,1,1,0,1.297142857,run_aa2,1
25,187,1.336898396,1.674886292,1.460784314,1.188235294,0.095492743,0.119634735,1,1,1,1.338709677,run_aa2,1
26,170,1.494117647,1.6542828,1.538461538,1.456521739,0.106722689,0.118163057,1,1,1,1.49704142,run_aa2,1
27,178,1.179775281,1.370074003,1.296296296,1.082474227,0.084269663,0.097862429,1,1,1,1.18079096,run_aa2,1
28,186,1.344086022,1.53513534,1.453488372,1.25,0.096006144,0.109652524,1,1,2,1.340540541,run_aa2,1
29,182,1.368131868,1.625649322,1.290322581,1.449438202,0.097723705,0.116117809,1,1,1,1.370165746,run_aa2,1
30,179,1.189944134,1.606765715,1.166666667,1.210526316,0.08499601,0.11476898,1,1,2,1.185393258,run_aa2,1
31,180,1.316666667,1.551625567,1.494505495,1.134831461,0.094047619,0.110830398,1,1,0,1.324022346,run_aa2,1
32,177,1.395480226,1.648546854,1.32183908,1.466666667,0.099677159,0.117753347,1,1,1,1.397727273,run_aa2,1
33,181,1.320441989,1.533721626,1.445783133,1.214285714,0.094317285,0.109551545,1,1,0,1.327777778,run_aa2,1
34,182,1.472527473,1.716611459,1.434782609,1.511111111,0.105180534,0.122615104,1,1,0,1.480662983,run_aa2,1
35,185,1.291891892,1.507657696,1.409638554,1.196078431,0.092277992,0.107689835,1,1,0,1.298913043,run_aa2,1
36,177,1.299435028,1.524664537,1.404761905,1.204301075,0.092816788,0.10890461,1,1,0,1.306818182,run_aa2,1
37,184,1.119565217,1.304405241,1.072289157,1.158415842,0.079968944,0.093171803,1,1,2,1.114754098,run_aa2,1
38,170,1.435294118,1.890161753,1.416666667,1.453488372,0.102521008,0.135011554,1,1,0,1.443786982,run_aa2,1
39,181,1.298342541,1.471751607,1.353535354,1.231707317,0.092738753,0.105125115,1,1,NaN,1.298342541,run_aa2,1
40,173,1.271676301,1.577883506,1.247311828,1.3,0.090834021,0.112705965,1,1,0,1.279069767,run_aa2,1
41,190,1.278947368,1.444229147,1.32,1.233333333,0.091353383,0.103159225,1,1,2,1.275132275,run_aa2,1
42,176,1.488636364,1.763077298,1.607142857,1.380434783,0.106331169,0.125934093,1,1,1,1.491428571,run_aa2,1
43,187,1.49197861,1.573876059,1.238636364,1.717171717,0.106569901,0.112419718,1,1,0,1.5,run_aa2,1
44,189,1.322751323,1.351343243,1.394736842,1.213333333,0.094482237,0.096524517,1,1,0,1.329787234,run_aa2,1
45,185,1.475675676,1.591657156,1.337078652,1.604166667,0.105405405,0.113689797,1,1,4,1.461956522,run_aa2,1
46,180,1.522222222,1.705906779,1.357142857,1.666666667,0.108730159,0.121850484,1,1,0,1.530726257,run_aa2,1
47,185,1.432432432,1.604012302,1.418367347,1.448275862,0.102316602,0.114572307,1,1,3,1.423913043,run_aa2,1
48,180,1.25,1.377695428,1.054945055,1.449438202,0.089285714,0.098406816,1,1,2,1.245810056,run_aa2,1
49,188,1.276595745,1.501544697,1.448979592,1.088888889,0.09118541,0.107253193,1,1,0,1.28342246,run_aa2,1
50,182,1.208791209,1.519788321,1.166666667,1.244897959,0.086342229,0.108556309,1,1,2,1.20441989,run_aa2,1
51,179,1.424581006,1.494807198,1.413461538,1.44,0.101755786,0.106771943,1,1,2,1.421348315,run_aa2,1
52,175,1.257142857,1.289721906,1.428571429,1.12244898,0.089795918,0.092122993,1,1,0,1.264367816,run_aa2,1
53,182,1.181318681,1.454686622,1.357142857,1.030612245,0.084379906,0.103906187,1,1,1,1.182320442,run_aa2,1
54,182,1.263736264,1.340694673,1.118811881,1.444444444,0.090266876,0.095763905,1,1,1,1.26519337,run_aa2,1
55,177,1.322033898,1.666249306,1.325581395,1.318681319,0.094430993,0.119017808,1,1,0,1.329545455,run_aa2,1
56,171,1.426900585,1.644663844,1.590361446,1.272727273,0.10192147,0.117475989,1,1,0,1.435294118,run_aa2,1
57,190,1.405263158,1.73631419,1.494623656,1.319587629,0.10037594,0.124022442,1,1,0,1.412698413,run_aa2,1
58,178,1.08988764,1.458584171,1.149425287,1.032967033,0.077849117,0.104184584,1,1,0,1.096045198,run_aa2,1
59,173,1.156069364,1.34420835,1.214285714,1.101123596,0.082576383,0.096014882,1,1,1,1.156976744,run_aa2,1
60,181,1.375690608,1.434598354,1.385542169,1.367346939,0.098263615,0.102471311,1,1,NaN,1.375690608,run_aa2,1
61,169,1.349112426,1.630078816,1.166666667,1.556962025,0.096365173,0.116434201,1,1,0,1.357142857,run_aa2,1
62,196,1.265306122,1.652044703,1.442307692,1.065217391,0.090379009,0.118003193,1,1,0,1.271794872,run_aa2,1
63,179,1.407821229,1.661238624,1.242424242,1.6125,0.100558659,0.118659902,1,1,0,1.415730337,run_aa2,1
64,194,1.273195876,1.465528992,1.604651163,1.009259259,0.090942563,0.104680642,1,1,0,1.279792746,run_aa2,1
65,175,1.137142857,1.270144737,1.083333333,1.202531646,0.08122449,0.090724624,1,1,0,1.143678161,run_aa2,1
66,184,1.163043478,1.336966421,1.223300971,1.086419753,0.083074534,0.095497602,1,1,0,1.169398907,run_aa2,1
67,162,1.154320988,1.412328097,1.182926829,1.125,0.082451499,0.100880578,1,1,0,1.161490683,run_aa2,1
68,176,1.448863636,1.577592692,1.465116279,1.433333333,0.10349026,0.112685192,1,1,0,1.457142857,run_aa2,1
69,173,1.49132948,1.825588459,1.478723404,1.506329114,0.106523534,0.130399176,1,1,0,1.5,run_aa2,1
70,179,1.324022346,1.620110108,1.319148936,1.329411765,0.094573025,0.115722151,1,1,0,1.331460674,run_aa2,1
71,182,1.549450549,1.637028276,1.413043478,1.688888889,0.110675039,0.116930591,1,1,4,1.535911602,run_aa2,1
